Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 03:11:41.99222
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.410309
     reciprocal of condition number         : 5.07274e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  44 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29637.07
Rho-squared vs equal shares                  :  0.1397 
Adj.Rho-squared vs equal shares              :  0.136 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59526.14 
BIC                                         :  60485.4 

Estimated parameters                        : 126
Time taken (hh:mm:ss)                       :  00:06:38.62 
     pre-estimation                         :  00:00:19.99 
     estimation                             :  00:01:33.83 
     post-estimation                        :  00:04:44.79 
Iterations                                  :  118  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bq2_transporte                                     5.1197e-04
bq3_transporte                                     8.9026e-04
bq4_transporte                                     5.0993e-04
bq5_transporte                                     4.9654e-04
bnorte_transporte                                  -3.988e-05
bcentro_transporte                                 -3.454e-06
bsur_transporte                                    -4.682e-05
asc_comunicaciones                                -3.4944e-04
bnpersonas_comunicaciones                          -6.963e-06
bnmenores_0_5_comunicaciones                        3.293e-05
bnmenores_6_11_comunicaciones                      -7.885e-06
bntrabajadores_comunicaciones                      -5.280e-05
bnprofesionales_comunicaciones                     -2.010e-05
bedadpromedio_comunicaciones                        5.057e-08
bq2_comunicaciones                                 4.4185e-04
bq3_comunicaciones                                 8.0706e-04
bq4_comunicaciones                                 4.4797e-04
bq5_comunicaciones                                 4.4027e-04
bnorte_comunicaciones                              -2.663e-05
bcentro_comunicaciones                              2.114e-05
bsur_comunicaciones                                -2.711e-05
asc_recreacion                                    -3.5481e-04
bnpersonas_recreacion                              -1.635e-05
bnmenores_0_5_recreacion                            6.154e-05
bnmenores_6_11_recreacion                          -2.513e-05
bntrabajadores_recreacion                          -5.636e-05
bnprofesionales_recreacion                         -2.810e-05
bedadpromedio_recreacion                            1.230e-07
bq2_recreacion                                     4.7592e-04
bq3_recreacion                                     8.7747e-04
bq4_recreacion                                     4.8878e-04
bq5_recreacion                                     4.7813e-04
bnorte_recreacion                                  -2.793e-05
bcentro_recreacion                                  7.254e-06
bsur_recreacion                                    -2.088e-05
asc_educacion                                       -0.005079
bnpersonas_educacion                               -2.398e-05
bnmenores_0_5_educacion                            3.8155e-04
bnmenores_6_11_educacion                            1.401e-05
bntrabajadores_educacion                          -4.3408e-04
bnprofesionales_educacion                         -1.5013e-04
bedadpromedio_educacion                             1.838e-05
bq2_educacion                                        0.004814
bq3_educacion                                        0.007803
bq4_educacion                                        0.004938
bq5_educacion                                        0.004937
bnorte_educacion                                   -7.459e-05
bcentro_educacion                                  3.0707e-04
bsur_educacion                                     2.5101e-04
asc_restaurantes                                  -4.0821e-04
bnpersonas_restaurantes                            -1.868e-05
bnmenores_0_5_restaurantes                          6.812e-05
bnmenores_6_11_restaurantes                        -8.836e-06
bntrabajadores_restaurantes                        -4.982e-05
bnprofesionales_restaurantes                       -3.931e-05
bedadpromedio_restaurantes                          9.109e-07
bq2_restaurantes                                   5.0066e-04
bq3_restaurantes                                   8.6822e-04
bq4_restaurantes                                   5.0434e-04
bq5_restaurantes                                   4.9418e-04
bnorte_restaurantes                                -3.453e-05
bcentro_restaurantes                                2.355e-05
bsur_restaurantes                                  -5.888e-05
                                                bq4_educacion
asc_alimentos                                     -2.4580e-04
bnpersonas_alimentos                               -2.266e-05
bnmenores_0_5_alimentos                             2.711e-05
bnmenores_6_11_alimentos                           -1.299e-05
bntrabajadores_alimentos                           -8.104e-05
bnprofesionales_alimentos                          -8.687e-05
bedadpromedio_alimentos                            -6.543e-07
bq2_alimentos                                      4.4712e-04
bq3_alimentos                                      4.4061e-04
bq4_alimentos                                      8.3268e-04
bq5_alimentos                                      4.6915e-04
bnorte_alimentos                                    5.453e-06
bcentro_alimentos                                   1.079e-05
bsur_alimentos                                     -7.278e-06
asc_cuentas                                       -3.0175e-04
bnpersonas_cuentas                                 -2.313e-05
bnmenores_0_5_cuentas                               2.690e-05
bnmenores_6_11_cuentas                             -6.666e-06
bntrabajadores_cuentas                             -8.073e-05
bnprofesionales_cuentas                            -9.791e-05
bedadpromedio_cuentas                              -2.780e-07
bq2_cuentas                                        4.8270e-04
bq3_cuentas                                        4.8157e-04
bq4_cuentas                                        8.9509e-04
bq5_cuentas                                        5.0045e-04
bnorte_cuentas                                      2.647e-05
bcentro_cuentas                                     1.588e-05
bsur_cuentas                                       -7.787e-06
asc_hogar                                         -2.2809e-04
bnpersonas_hogar                                   -2.305e-05
bnmenores_0_5_hogar                                -2.139e-05
bnmenores_6_11_hogar                                3.238e-05
bntrabajadores_hogar                               -8.214e-05
bnprofesionales_hogar                              -8.174e-05
bedadpromedio_hogar                                -7.652e-07
bq2_hogar                                          4.2854e-04
bq3_hogar                                          4.2361e-04
bq4_hogar                                          7.9846e-04
bq5_hogar                                          4.3197e-04
bnorte_hogar                                        1.171e-05
bcentro_hogar                                       2.526e-05
bsur_hogar                                          1.138e-05
asc_salud                                         -3.7726e-04
bnpersonas_salud                                   -9.144e-06
bnmenores_0_5_salud                                 5.322e-05
bnmenores_6_11_salud                               -3.668e-05
bntrabajadores_salud                               -8.899e-05
bnprofesionales_salud                              -6.413e-05
bedadpromedio_salud                                 2.858e-07
bq2_salud                                          5.1215e-04
bq3_salud                                          5.1080e-04
bq4_salud                                          9.5361e-04
bq5_salud                                          5.2189e-04
bnorte_salud                                       -2.678e-07
bcentro_salud                                      -1.488e-06
bsur_salud                                         -1.603e-05
asc_transporte                                    -3.2869e-04
bnpersonas_transporte                              -2.802e-05
bnmenores_0_5_transporte                            1.123e-05
bnmenores_6_11_transporte                           1.534e-05
bntrabajadores_transporte                          -7.062e-05
bnprofesionales_transporte                        -1.1253e-04
bedadpromedio_transporte                           -2.716e-07
bq2_transporte                                     5.2477e-04
bq3_transporte                                     5.1017e-04
bq4_transporte                                     9.2494e-04
bq5_transporte                                     5.1930e-04
bnorte_transporte                                  -5.103e-06
bcentro_transporte                                  8.490e-07
bsur_transporte                                    -1.232e-05
asc_comunicaciones                                -3.1955e-04
bnpersonas_comunicaciones                          -1.890e-05
bnmenores_0_5_comunicaciones                        4.968e-05
bnmenores_6_11_comunicaciones                      -1.424e-05
bntrabajadores_comunicaciones                      -7.190e-05
bnprofesionales_comunicaciones                    -1.1475e-04
bedadpromedio_comunicaciones                        3.649e-08
bq2_comunicaciones                                 4.5423e-04
bq3_comunicaciones                                 4.4853e-04
bq4_comunicaciones                                 8.2988e-04
bq5_comunicaciones                                 4.6613e-04
bnorte_comunicaciones                               7.936e-06
bcentro_comunicaciones                              1.893e-05
bsur_comunicaciones                                 1.639e-05
asc_recreacion                                    -2.8839e-04
bnpersonas_recreacion                              -2.623e-05
bnmenores_0_5_recreacion                            2.871e-05
bnmenores_6_11_recreacion                           2.844e-06
bntrabajadores_recreacion                          -8.988e-05
bnprofesionales_recreacion                        -1.0445e-04
bedadpromedio_recreacion                           -4.026e-07
bq2_recreacion                                     4.9026e-04
bq3_recreacion                                     4.8807e-04
bq4_recreacion                                     9.4272e-04
bq5_recreacion                                     5.0850e-04
bnorte_recreacion                                   1.831e-06
bcentro_recreacion                                  4.817e-06
bsur_recreacion                                    -5.756e-06
asc_educacion                                       -0.004731
bnpersonas_educacion                               -7.280e-06
bnmenores_0_5_educacion                             6.821e-05
bnmenores_6_11_educacion                           3.1160e-04
bntrabajadores_educacion                          -5.3677e-04
bnprofesionales_educacion                         -3.2529e-04
bedadpromedio_educacion                             9.093e-06
bq2_educacion                                        0.004819
bq3_educacion                                        0.004938
bq4_educacion                                        0.007384
bq5_educacion                                        0.004949
bnorte_educacion                                   -9.005e-06
bcentro_educacion                                  2.0870e-04
bsur_educacion                                     3.4409e-04
asc_restaurantes                                  -3.2984e-04
bnpersonas_restaurantes                            -2.738e-05
bnmenores_0_5_restaurantes                         -8.910e-07
bnmenores_6_11_restaurantes                         4.470e-05
bntrabajadores_restaurantes                        -8.677e-05
bnprofesionales_restaurantes                      -1.3707e-04
bedadpromedio_restaurantes                          1.539e-07
bq2_restaurantes                                   5.1747e-04
bq3_restaurantes                                   5.0480e-04
bq4_restaurantes                                   9.1006e-04
bq5_restaurantes                                   5.2674e-04
bnorte_restaurantes                                 8.044e-06
bcentro_restaurantes                                5.676e-06
bsur_restaurantes                                  -4.875e-05
                                                bq5_educacion
asc_alimentos                                     -2.6316e-04
bnpersonas_alimentos                               -2.326e-05
bnmenores_0_5_alimentos                             3.507e-05
bnmenores_6_11_alimentos                           -3.322e-05
bntrabajadores_alimentos                           -7.746e-05
bnprofesionales_alimentos                         -1.4720e-04
bedadpromedio_alimentos                            -4.988e-07
bq2_alimentos                                      4.4854e-04
bq3_alimentos                                      4.3837e-04
bq4_alimentos                                      4.6728e-04
bq5_alimentos                                      8.3881e-04
bnorte_alimentos                                    2.294e-05
bcentro_alimentos                                   5.456e-05
bsur_alimentos                                      6.325e-06
asc_cuentas                                       -3.2934e-04
bnpersonas_cuentas                                 -2.127e-05
bnmenores_0_5_cuentas                               1.571e-05
bnmenores_6_11_cuentas                             -1.381e-05
bntrabajadores_cuentas                             -7.847e-05
bnprofesionales_cuentas                           -1.1702e-04
bedadpromedio_cuentas                              -4.592e-08
bq2_cuentas                                        4.8402e-04
bq3_cuentas                                        4.8022e-04
bq4_cuentas                                        4.9804e-04
bq5_cuentas                                        8.7983e-04
bnorte_cuentas                                      4.210e-05
bcentro_cuentas                                     6.421e-05
bsur_cuentas                                        1.191e-05
asc_hogar                                         -2.5909e-04
bnpersonas_hogar                                   -2.501e-05
bnmenores_0_5_hogar                                1.2498e-04
bnmenores_6_11_hogar                               -7.629e-05
bntrabajadores_hogar                               -6.724e-05
bnprofesionales_hogar                             -1.6591e-04
bedadpromedio_hogar                                -3.155e-07
bq2_hogar                                          4.2536e-04
bq3_hogar                                          4.1170e-04
bq4_hogar                                          4.3525e-04
bq5_hogar                                          8.3397e-04
bnorte_hogar                                        7.400e-06
bcentro_hogar                                       4.633e-05
bsur_hogar                                          1.952e-05
asc_salud                                         -4.3429e-04
bnpersonas_salud                                   -1.284e-05
bnmenores_0_5_salud                                 7.123e-05
bnmenores_6_11_salud                               -4.602e-05
bntrabajadores_salud                               -7.765e-05
bnprofesionales_salud                             -1.2360e-04
bedadpromedio_salud                                 9.440e-07
bq2_salud                                          5.1392e-04
bq3_salud                                          5.1107e-04
bq4_salud                                          5.2657e-04
bq5_salud                                          9.4529e-04
bnorte_salud                                        4.245e-05
bcentro_salud                                       5.784e-05
bsur_salud                                          1.783e-05
asc_transporte                                    -3.7064e-04
bnpersonas_transporte                              -1.885e-05
bnmenores_0_5_transporte                           -2.941e-05
bnmenores_6_11_transporte                           2.310e-05
bntrabajadores_transporte                          -6.962e-05
bnprofesionales_transporte                        -2.0583e-04
bedadpromedio_transporte                            3.217e-08
bq2_transporte                                     5.2103e-04
bq3_transporte                                     5.0008e-04
bq4_transporte                                     5.2312e-04
bq5_transporte                                     8.8725e-04
bnorte_transporte                                   2.452e-05
bcentro_transporte                                  3.909e-05
bsur_transporte                                     6.287e-06
asc_comunicaciones                                -3.4488e-04
bnpersonas_comunicaciones                          -1.448e-05
bnmenores_0_5_comunicaciones                        7.283e-05
bnmenores_6_11_comunicaciones                      -5.121e-05
bntrabajadores_comunicaciones                      -7.061e-05
bnprofesionales_comunicaciones                     -9.527e-05
bedadpromedio_comunicaciones                        3.186e-07
bq2_comunicaciones                                 4.5197e-04
bq3_comunicaciones                                 4.4248e-04
bq4_comunicaciones                                 4.6829e-04
bq5_comunicaciones                                 8.1335e-04
bnorte_comunicaciones                               1.450e-05
bcentro_comunicaciones                              4.863e-05
bsur_comunicaciones                                 2.535e-05
asc_recreacion                                    -3.4737e-04
bnpersonas_recreacion                              -1.783e-05
bnmenores_0_5_recreacion                            5.582e-05
bnmenores_6_11_recreacion                          -4.293e-05
bntrabajadores_recreacion                          -8.597e-05
bnprofesionales_recreacion                        -1.3218e-04
bedadpromedio_recreacion                            7.472e-08
bq2_recreacion                                     4.8565e-04
bq3_recreacion                                     4.7971e-04
bq4_recreacion                                     5.1135e-04
bq5_recreacion                                     9.4735e-04
bnorte_recreacion                                   3.026e-05
bcentro_recreacion                                  5.441e-05
bsur_recreacion                                     3.429e-05
asc_educacion                                       -0.004806
bnpersonas_educacion                               -8.211e-06
bnmenores_0_5_educacion                            5.9341e-04
bnmenores_6_11_educacion                          -1.3743e-04
bntrabajadores_educacion                          -5.0299e-04
bnprofesionales_educacion                         -5.3497e-04
bedadpromedio_educacion                             9.229e-06
bq2_educacion                                        0.004812
bq3_educacion                                        0.004937
bq4_educacion                                        0.004949
bq5_educacion                                        0.006216
bnorte_educacion                                    9.966e-05
bcentro_educacion                                  3.6754e-04
bsur_educacion                                     2.5418e-04
asc_restaurantes                                  -3.8118e-04
bnpersonas_restaurantes                            -1.720e-05
bnmenores_0_5_restaurantes                          7.695e-05
bnmenores_6_11_restaurantes                        -5.356e-05
bntrabajadores_restaurantes                        -8.694e-05
bnprofesionales_restaurantes                      -1.4099e-04
bedadpromedio_restaurantes                          5.055e-07
bq2_restaurantes                                   5.1546e-04
bq3_restaurantes                                   4.9717e-04
bq4_restaurantes                                   5.2883e-04
bq5_restaurantes                                   9.0670e-04
bnorte_restaurantes                                 3.754e-05
bcentro_restaurantes                                5.361e-05
bsur_restaurantes                                  -1.903e-05
                                             bnorte_educacion
asc_alimentos                                     -1.2555e-04
bnpersonas_alimentos                               -1.935e-05
bnmenores_0_5_alimentos                            -1.239e-05
bnmenores_6_11_alimentos                           -2.690e-05
bntrabajadores_alimentos                            2.115e-05
bnprofesionales_alimentos                           1.459e-05
bedadpromedio_alimentos                            -1.031e-06
bq2_alimentos                                       1.423e-05
bq3_alimentos                                      -1.524e-05
bq4_alimentos                                       1.071e-05
bq5_alimentos                                       3.006e-05
bnorte_alimentos                                   7.2149e-04
bcentro_alimentos                                  2.0534e-04
bsur_alimentos                                     2.0232e-04
asc_cuentas                                       -1.2695e-04
bnpersonas_cuentas                                 -2.093e-05
bnmenores_0_5_cuentas                               1.304e-05
bnmenores_6_11_cuentas                             -5.264e-05
bntrabajadores_cuentas                              2.193e-05
bnprofesionales_cuentas                            -2.154e-08
bedadpromedio_cuentas                              -1.312e-06
bq2_cuentas                                         2.381e-05
bq3_cuentas                                         1.267e-05
bq4_cuentas                                         2.180e-05
bq5_cuentas                                         3.998e-05
bnorte_cuentas                                     7.4437e-04
bcentro_cuentas                                    2.1484e-04
bsur_cuentas                                       2.0882e-04
asc_hogar                                         -1.1872e-04
bnpersonas_hogar                                   -2.757e-05
bnmenores_0_5_hogar                                -2.209e-05
bnmenores_6_11_hogar                               -1.891e-05
bntrabajadores_hogar                                2.705e-05
bnprofesionales_hogar                              -1.413e-06
bedadpromedio_hogar                                -1.141e-06
bq2_hogar                                           2.638e-05
bq3_hogar                                          -1.147e-05
bq4_hogar                                           1.557e-05
bq5_hogar                                          -4.202e-06
bnorte_hogar                                       7.1053e-04
bcentro_hogar                                      2.2207e-04
bsur_hogar                                         2.1849e-04
asc_salud                                         -1.8790e-04
bnpersonas_salud                                   -2.392e-05
bnmenores_0_5_salud                                -2.662e-05
bnmenores_6_11_salud                               -2.308e-05
bntrabajadores_salud                                3.500e-05
bnprofesionales_salud                               4.407e-06
bedadpromedio_salud                                -7.533e-07
bq2_salud                                           2.836e-05
bq3_salud                                           8.911e-06
bq4_salud                                           3.301e-06
bq5_salud                                           3.355e-05
bnorte_salud                                       8.1155e-04
bcentro_salud                                      2.5016e-04
bsur_salud                                         2.4473e-04
asc_transporte                                    -1.2728e-04
bnpersonas_transporte                              -2.331e-05
bnmenores_0_5_transporte                           -3.922e-06
bnmenores_6_11_transporte                          -3.521e-05
bntrabajadores_transporte                           3.150e-05
bnprofesionales_transporte                          4.388e-05
bedadpromedio_transporte                           -1.368e-06
bq2_transporte                                     -1.863e-07
bq3_transporte                                     -3.221e-05
bq4_transporte                                      7.644e-07
bq5_transporte                                      2.925e-05
bnorte_transporte                                  7.7216e-04
bcentro_transporte                                 2.2754e-04
bsur_transporte                                    2.2199e-04
asc_comunicaciones                                -1.1091e-04
bnpersonas_comunicaciones                          -1.912e-05
bnmenores_0_5_comunicaciones                       -2.329e-06
bnmenores_6_11_comunicaciones                      -3.468e-05
bntrabajadores_comunicaciones                       2.251e-05
bnprofesionales_comunicaciones                      2.471e-05
bedadpromedio_comunicaciones                       -1.403e-06
bq2_comunicaciones                                  3.512e-07
bq3_comunicaciones                                 -2.043e-05
bq4_comunicaciones                                  1.568e-05
bq5_comunicaciones                                  2.340e-05
bnorte_comunicaciones                              7.3509e-04
bcentro_comunicaciones                             2.0774e-04
bsur_comunicaciones                                2.0562e-04
asc_recreacion                                    -1.8949e-04
bnpersonas_recreacion                              -1.645e-05
bnmenores_0_5_recreacion                           -8.244e-06
bnmenores_6_11_recreacion                          -4.566e-05
bntrabajadores_recreacion                           2.589e-05
bnprofesionales_recreacion                          1.191e-05
bedadpromedio_recreacion                           -7.047e-07
bq2_recreacion                                      2.703e-06
bq3_recreacion                                     -2.367e-05
bq4_recreacion                                      4.368e-06
bq5_recreacion                                      3.062e-05
bnorte_recreacion                                  8.2746e-04
bcentro_recreacion                                 2.5223e-04
bsur_recreacion                                    2.4954e-04
asc_educacion                                       -0.001212
bnpersonas_educacion                               -5.181e-05
bnmenores_0_5_educacion                            -6.879e-05
bnmenores_6_11_educacion                           -4.773e-05
bntrabajadores_educacion                            2.282e-05
bnprofesionales_educacion                          1.8209e-04
bedadpromedio_educacion                             5.746e-06
bq2_educacion                                       7.893e-05
bq3_educacion                                      -7.459e-05
bq4_educacion                                      -9.005e-06
bq5_educacion                                       9.966e-05
bnorte_educacion                                     0.004097
bcentro_educacion                                    0.001185
bsur_educacion                                       0.001146
asc_restaurantes                                  -1.4408e-04
bnpersonas_restaurantes                            -1.933e-05
bnmenores_0_5_restaurantes                          2.936e-05
bnmenores_6_11_restaurantes                        -5.768e-05
bntrabajadores_restaurantes                         1.490e-05
bnprofesionales_restaurantes                        3.522e-05
bedadpromedio_restaurantes                         -7.474e-07
bq2_restaurantes                                   -1.592e-06
bq3_restaurantes                                   -3.731e-05
bq4_restaurantes                                    7.454e-06
bq5_restaurantes                                    3.958e-05
bnorte_restaurantes                                7.6422e-04
bcentro_restaurantes                               2.2244e-04
bsur_restaurantes                                  2.1923e-04
                                            bcentro_educacion
asc_alimentos                                     -2.1182e-04
bnpersonas_alimentos                               -1.643e-06
bnmenores_0_5_alimentos                            -4.449e-05
bnmenores_6_11_alimentos                            2.040e-05
bntrabajadores_alimentos                            7.004e-06
bnprofesionales_alimentos                           1.744e-05
bedadpromedio_alimentos                            -3.756e-07
bq2_alimentos                                       2.782e-05
bq3_alimentos                                       2.401e-05
bq4_alimentos                                       3.162e-06
bq5_alimentos                                       5.335e-05
bnorte_alimentos                                   2.0518e-04
bcentro_alimentos                                  4.9954e-04
bsur_alimentos                                     2.0362e-04
asc_cuentas                                       -2.0723e-04
bnpersonas_cuentas                                 -5.046e-06
bnmenores_0_5_cuentas                              -4.321e-05
bnmenores_6_11_cuentas                              1.947e-05
bntrabajadores_cuentas                              1.147e-05
bnprofesionales_cuentas                            -3.493e-07
bedadpromedio_cuentas                              -6.829e-07
bq2_cuentas                                         3.014e-05
bq3_cuentas                                         3.309e-05
bq4_cuentas                                         5.388e-06
bq5_cuentas                                         6.901e-05
bnorte_cuentas                                     2.1530e-04
bcentro_cuentas                                    5.2993e-04
bsur_cuentas                                       2.1107e-04
asc_hogar                                         -2.5918e-04
bnpersonas_hogar                                   -8.500e-06
bnmenores_0_5_hogar                                -5.520e-05
bnmenores_6_11_hogar                                4.351e-05
bntrabajadores_hogar                                2.336e-05
bnprofesionales_hogar                              -2.570e-05
bedadpromedio_hogar                                 3.169e-07
bq2_hogar                                           2.945e-05
bq3_hogar                                           2.105e-05
bq4_hogar                                           1.757e-05
bq5_hogar                                           3.121e-05
bnorte_hogar                                       2.2364e-04
bcentro_hogar                                      4.9775e-04
bsur_hogar                                         2.2296e-04
asc_salud                                         -2.5923e-04
bnpersonas_salud                                   -7.312e-06
bnmenores_0_5_salud                                -3.819e-05
bnmenores_6_11_salud                                9.556e-06
bntrabajadores_salud                                2.389e-05
bnprofesionales_salud                              -2.186e-05
bedadpromedio_salud                                -3.608e-07
bq2_salud                                           2.791e-05
bq3_salud                                           4.077e-05
bq4_salud                                          -6.819e-06
bq5_salud                                           5.129e-05
bnorte_salud                                       2.5197e-04
bcentro_salud                                      5.9455e-04
bsur_salud                                         2.4770e-04
asc_transporte                                    -2.2866e-04
bnpersonas_transporte                              -5.590e-07
bnmenores_0_5_transporte                          -1.0570e-04
bnmenores_6_11_transporte                           6.734e-05
bntrabajadores_transporte                           1.971e-05
bnprofesionales_transporte                          1.264e-05
bedadpromedio_transporte                           -4.946e-07
bq2_transporte                                      1.926e-06
bq3_transporte                                     -3.246e-06
bq4_transporte                                     -7.118e-06
bq5_transporte                                      3.199e-05
bnorte_transporte                                  2.2723e-04
bcentro_transporte                                 5.3976e-04
bsur_transporte                                    2.2402e-04
asc_comunicaciones                                -2.2242e-04
bnpersonas_comunicaciones                          -3.145e-06
bnmenores_0_5_comunicaciones                       -4.170e-05
bnmenores_6_11_comunicaciones                       2.591e-05
bntrabajadores_comunicaciones                       1.552e-05
bnprofesionales_comunicaciones                      2.236e-05
bedadpromedio_comunicaciones                       -2.584e-07
bq2_comunicaciones                                  1.775e-05
bq3_comunicaciones                                  1.877e-05
bq4_comunicaciones                                  8.406e-06
bq5_comunicaciones                                  3.926e-05
bnorte_comunicaciones                              2.0692e-04
bcentro_comunicaciones                             4.8919e-04
bsur_comunicaciones                                2.0740e-04
asc_recreacion                                    -2.8567e-04
bnpersonas_recreacion                               1.850e-06
bnmenores_0_5_recreacion                           -3.631e-05
bnmenores_6_11_recreacion                           1.972e-05
bntrabajadores_recreacion                           2.033e-05
bnprofesionales_recreacion                          2.154e-05
bedadpromedio_recreacion                           -1.406e-07
bq2_recreacion                                     -4.125e-06
bq3_recreacion                                      9.383e-06
bq4_recreacion                                     -6.965e-07
bq5_recreacion                                      4.903e-05
bnorte_recreacion                                  2.5328e-04
bcentro_recreacion                                 5.9529e-04
bsur_recreacion                                    2.5383e-04
asc_educacion                                       -0.001558
bnpersonas_educacion                               -3.455e-05
bnmenores_0_5_educacion                             9.387e-05
bnmenores_6_11_educacion                           -5.546e-05
bntrabajadores_educacion                           1.2985e-04
bnprofesionales_educacion                          1.1484e-04
bedadpromedio_educacion                             1.562e-06
bq2_educacion                                       9.780e-05
bq3_educacion                                      3.0707e-04
bq4_educacion                                      2.0870e-04
bq5_educacion                                      3.6754e-04
bnorte_educacion                                     0.001185
bcentro_educacion                                    0.003239
bsur_educacion                                       0.001182
asc_restaurantes                                  -2.2181e-04
bnpersonas_restaurantes                            -7.582e-06
bnmenores_0_5_restaurantes                         -3.762e-06
bnmenores_6_11_restaurantes                         7.463e-06
bntrabajadores_restaurantes                         1.196e-05
bnprofesionales_restaurantes                        5.351e-05
bedadpromedio_restaurantes                         -1.714e-07
bq2_restaurantes                                    5.194e-06
bq3_restaurantes                                    1.822e-05
bq4_restaurantes                                   -6.410e-06
bq5_restaurantes                                    4.291e-05
bnorte_restaurantes                                2.2423e-04
bcentro_restaurantes                               5.3548e-04
bsur_restaurantes                                  2.1761e-04
                                               bsur_educacion
asc_alimentos                                     -2.8451e-04
bnpersonas_alimentos                                1.656e-05
bnmenores_0_5_alimentos                             3.545e-05
bnmenores_6_11_alimentos                           -4.886e-05
bntrabajadores_alimentos                            1.106e-05
bnprofesionales_alimentos                          -1.000e-06
bedadpromedio_alimentos                             8.110e-07
bq2_alimentos                                      -2.188e-05
bq3_alimentos                                      -4.016e-05
bq4_alimentos                                      -6.277e-06
bq5_alimentos                                       1.232e-05
bnorte_alimentos                                   2.0164e-04
bcentro_alimentos                                  2.0281e-04
bsur_alimentos                                     7.0884e-04
asc_cuentas                                       -2.5008e-04
bnpersonas_cuentas                                  1.446e-05
bnmenores_0_5_cuentas                              -3.703e-05
bnmenores_6_11_cuentas                              1.386e-05
bntrabajadores_cuentas                              4.532e-06
bnprofesionales_cuentas                            -8.058e-05
bedadpromedio_cuentas                              -8.253e-08
bq2_cuentas                                        -1.960e-05
bq3_cuentas                                        -2.660e-05
bq4_cuentas                                         1.479e-06
bq5_cuentas                                         4.314e-05
bnorte_cuentas                                     2.0928e-04
bcentro_cuentas                                    2.1208e-04
bsur_cuentas                                       7.8912e-04
asc_hogar                                         -3.1586e-04
bnpersonas_hogar                                    1.279e-05
bnmenores_0_5_hogar                                -1.249e-06
bnmenores_6_11_hogar                               -2.555e-06
bntrabajadores_hogar                                6.757e-06
bnprofesionales_hogar                               1.555e-05
bedadpromedio_hogar                                 1.013e-06
bq2_hogar                                           7.844e-06
bq3_hogar                                          -1.455e-05
bq4_hogar                                           1.071e-05
bq5_hogar                                           2.046e-05
bnorte_hogar                                       2.1971e-04
bcentro_hogar                                      2.2268e-04
bsur_hogar                                         6.9932e-04
asc_salud                                         -3.6150e-04
bnpersonas_salud                                    1.194e-05
bnmenores_0_5_salud                                1.6409e-04
bnmenores_6_11_salud                              -1.4051e-04
bntrabajadores_salud                                2.592e-05
bnprofesionales_salud                              -6.080e-05
bedadpromedio_salud                                 1.280e-06
bq2_salud                                          -1.781e-05
bq3_salud                                          -2.278e-05
bq4_salud                                          -1.460e-05
bq5_salud                                           1.663e-05
bnorte_salud                                       2.4605e-04
bcentro_salud                                      2.4699e-04
bsur_salud                                         8.4421e-04
asc_transporte                                    -3.1853e-04
bnpersonas_transporte                               2.300e-05
bnmenores_0_5_transporte                            3.193e-05
bnmenores_6_11_transporte                          -4.156e-05
bntrabajadores_transporte                           6.389e-06
bnprofesionales_transporte                          4.410e-05
bedadpromedio_transporte                            7.724e-07
bq2_transporte                                     -2.125e-05
bq3_transporte                                     -4.566e-05
bq4_transporte                                     -9.998e-06
bq5_transporte                                      1.287e-05
bnorte_transporte                                  2.2137e-04
bcentro_transporte                                 2.2424e-04
bsur_transporte                                    8.2790e-04
asc_comunicaciones                                -3.1275e-04
bnpersonas_comunicaciones                           1.021e-05
bnmenores_0_5_comunicaciones                        4.797e-05
bnmenores_6_11_comunicaciones                      -3.556e-05
bntrabajadores_comunicaciones                       1.967e-05
bnprofesionales_comunicaciones                      5.743e-05
bedadpromedio_comunicaciones                        1.146e-06
bq2_comunicaciones                                 -1.378e-05
bq3_comunicaciones                                 -2.792e-05
bq4_comunicaciones                                  2.027e-05
bq5_comunicaciones                                  3.891e-05
bnorte_comunicaciones                              2.0563e-04
bcentro_comunicaciones                             2.0838e-04
bsur_comunicaciones                                7.3336e-04
asc_recreacion                                    -3.4091e-04
bnpersonas_recreacion                               1.895e-05
bnmenores_0_5_recreacion                            8.569e-05
bnmenores_6_11_recreacion                          -9.752e-05
bntrabajadores_recreacion                           1.050e-05
bnprofesionales_recreacion                         -1.098e-05
bedadpromedio_recreacion                            4.960e-07
bq2_recreacion                                     -2.571e-06
bq3_recreacion                                     -1.798e-05
bq4_recreacion                                     -1.280e-06
